
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
-ln L   3467.46891  3467.46891  3467.46891  3467.46892  3467.46892  3467.46892  3467.48369  3467.48369  3467.48369  3467.48369  3467.50992  3467.50992  3467.51211

Tree          6644        6645        6646        6647        6648        6649        6650        6651        6652        6653        6654        6655        6656
-ln L   3467.53415  3467.53534  3467.54251  3467.54251  3467.60611  3467.60611  3467.60612  3467.60612  3467.60859  3467.60859  3467.61525  3467.62918  3467.62918

Tree          6657        6658        6659        6660        6661        6662        6663        6664        6665        6666        6667        6668        6669
-ln L   3467.64036  3467.64350  3467.64350  3467.65214  3467.68731  3467.72212  3467.72212  3467.72212  3467.72212  3467.72473  3467.73570  3467.73895  3467.73895

Tree          6670        6671        6672        6673        6674        6675        6676        6677        6678        6679        6680        6681        6682
-ln L   3467.73895  3467.73895  3467.75477  3467.75477  3467.75478  3467.76775  3467.76775  3467.79357  3467.80337  3467.80600  3467.80600  3467.81574  3467.82666

Tree          6683        6684        6685        6686        6687        6688        6689        6690        6691        6692        6693        6694        6695
-ln L   3467.84251  3467.93854  3467.95602  3467.95607  3467.95607  3467.97317  3467.98696  3468.06495  3468.07162  3468.09171  3468.09171  3468.09171  3468.09171

Tree          6696        6697        6698        6699        6700        6701        6702        6703        6704        6705        6706        6707        6708
-ln L   3468.09171  3468.09171  3468.09171  3468.09171  3468.15720  3468.15720  3468.15720  3468.21077  3468.22053  3468.22053  3468.22053  3468.22053  3468.32490

Tree          6709        6710        6711        6712        6713        6714        6715        6716        6717        6718        6719        6720        6721
-ln L   3468.32490  3468.33706  3468.33706  3468.33893  3468.33893  3468.33893  3468.33893  3468.33893  3468.33893  3468.33893  3468.33893  3468.34942  3468.35734

Tree          6722        6723        6724        6725        6726        6727        6728        6729        6730        6731        6732        6733        6734
-ln L   3468.38224  3468.38224  3468.42213  3468.45074  3468.46402  3468.46402  3468.46402  3468.46402  3468.46981  3468.47855  3468.48016  3468.48016  3468.48016

Tree          6735        6736        6737        6738        6739        6740        6741        6742        6743        6744        6745        6746        6747
-ln L   3468.48016  3468.51935  3468.51936  3468.52501  3468.55500  3468.55500  3468.57843  3468.57843  3468.57843  3468.57843  3468.57843  3468.57843  3468.57843

Tree          6748        6749        6750        6751        6752        6753        6754        6755        6756        6757        6758        6759        6760
-ln L   3468.57843  3468.58433  3468.59326  3468.59326  3468.59326  3468.59326  3468.59326  3468.59326  3468.59326  3468.59326  3468.59869  3468.59907  3468.59907

Tree          6761        6762        6763        6764        6765        6766        6767        6768        6769        6770        6771        6772        6773
-ln L   3468.59907  3468.59907  3468.59907  3468.59907  3468.61659  3468.62254  3468.62254  3468.63802  3468.65190  3468.65664  3468.65664  3468.65664  3468.65664

Tree          6774        6775        6776        6777        6778        6779        6780        6781        6782        6783        6784        6785        6786
-ln L   3468.65664  3468.65664  3468.65664  3468.65664  3468.67069  3468.67116  3468.67913  3468.67913  3468.68184  3468.68184  3468.69711  3468.69712  3468.70316

Tree          6787        6788        6789        6790        6791        6792        6793        6794        6795        6796        6797        6798        6799
-ln L   3468.70316  3468.70319  3468.70319  3468.70999  3468.71260  3468.73121  3468.73121  3468.73633  3468.75111  3468.75111  3468.79884  3468.79884  3468.85207

Tree          6800        6801        6802        6803        6804        6805        6806        6807        6808        6809        6810        6811        6812
-ln L   3468.85207  3468.89815  3468.89815  3468.91072  3468.91157  3468.93403  3468.93403  3469.06812  3469.06812  3469.07852  3469.07852  3469.08971  3469.09039

Tree          6813        6814        6815        6816        6817        6818        6819        6820        6821        6822        6823        6824        6825
-ln L   3469.09376  3469.14290  3469.16530  3469.16530  3469.18782  3469.24847  3469.24847  3469.24847  3469.24847  3469.24847  3469.29443  3469.32098  3469.41753

Tree          6826        6827        6828        6829        6830        6831        6832        6833        6834        6835        6836        6837        6838
-ln L   3469.43004  3469.43004  3469.45169  3469.45828  3469.51241  3469.51241  3469.51241  3469.51241  3469.51242  3469.75042  3469.75042  3469.75045  3469.75045

Tree          6839        6840        6841        6842        6843        6844        6845        6846        6847        6848        6849        6850        6851
-ln L   3469.79418  3470.00160  3470.15420  3470.15789  3470.15789  3470.16808  3470.24140  3470.24140  3470.26615  3470.26615  3470.26930  3470.27851  3470.27851

Tree          6852        6853        6854        6855        6856        6857        6858        6859        6860        6861        6862        6863        6864
-ln L   3470.28343  3470.28343  3470.32778  3470.32778  3470.33127  3470.34588  3470.36404  3470.38045  3470.38201  3470.38775  3470.51348  3470.51348  3470.51348

Tree          6865        6866        6867        6868        6869        6870        6871        6872        6873        6874        6875        6876        6877
-ln L   3470.51348  3470.64522  3470.65628  3470.65628  3470.65628  3470.65628  3470.65628  3470.65628  3470.65628  3470.65628  3470.65778  3470.65778  3470.67700

Tree          6878        6879        6880        6881        6882        6883        6884        6885        6886        6887        6888        6889        6890
-ln L   3470.67700  3470.69805  3470.69805  3470.69805  3470.74949  3470.82981  3470.82981  3470.83940  3470.83940  3470.84413  3470.87244  3470.87244  3470.87245

Tree          6891        6892        6893        6894        6895        6896        6897        6898        6899        6900        6901        6902        6903
-ln L   3470.88117  3470.88117  3470.88264  3470.88264  3470.88272  3470.88272  3470.88272  3470.88273  3471.02388  3471.02388  3471.03342  3471.03342  3471.03342

Tree          6904        6905        6906        6907        6908        6909        6910        6911        6912        6913        6914        6915        6916
-ln L   3471.03342  3471.12960  3471.12960  3471.12960  3471.12960  3471.20007  3471.20007  3471.20007  3471.20007  3471.23615  3471.23615  3471.26673  3471.26673

Tree          6917        6918        6919        6920        6921        6922        6923        6924        6925        6926        6927        6928        6929
-ln L   3471.28219  3471.28219  3471.28219  3471.28219  3471.28219  3471.28219  3471.28219  3471.28219  3471.28246  3471.28246  3471.28246  3471.28246  3471.28246

Tree          6930        6931        6932        6933        6934        6935        6936        6937        6938        6939        6940        6941        6942
-ln L   3471.28246  3471.28246  3471.28246  3471.28945  3471.28945  3471.28945  3471.28946  3471.33417  3471.33417  3471.42542  3471.42542  3471.44201  3471.44201

Tree          6943        6944        6945        6946        6947        6948        6949        6950        6951        6952        6953        6954        6955
-ln L   3471.44566  3471.44566  3471.52206  3471.53878  3471.54707  3471.63234  3471.63234  3471.65279  3471.65832  3471.71886  3471.73269  3471.73269  3471.76070

Tree          6956        6957        6958        6959        6960        6961        6962        6963        6964        6965        6966        6967        6968
-ln L   3471.76918  3471.82363  3471.82363  3471.87338  3471.87361  3471.87361  3471.87361  3471.88639  3471.91464  3471.91464  3471.97189  3472.01857  3472.01858

Tree          6969        6970        6971        6972        6973        6974        6975        6976        6977        6978        6979        6980        6981
-ln L   3472.02708  3472.02708  3472.05235  3472.05235  3472.06239  3472.06239  3472.13715  3472.13715  3472.20774  3472.21822  3472.21822  3472.21822  3472.21822

Tree          6982        6983        6984        6985        6986        6987        6988        6989        6990        6991        6992        6993        6994
-ln L   3472.27886  3472.29470  3472.29470  3472.29828  3472.29828  3472.30948  3472.36929  3472.36929  3472.36929  3472.36929  3472.45116  3472.45116  3472.45116

Tree          6995        6996        6997        6998        6999        7000        7001        7002        7003        7004        7005        7006        7007
-ln L   3472.48853  3472.50062  3472.72053  3472.72053  3472.86049  3472.90771  3472.90772  3472.94942  3472.96351  3472.97048  3472.97048  3472.97048  3472.97048

Tree          7008        7009        7010        7011        7012        7013        7014        7015        7016        7017        7018        7019        7020
-ln L   3472.97048  3472.97048  3472.97162  3473.11376  3473.11376  3473.21968  3473.21968  3473.21968  3473.21968  3473.22567  3473.24651  3473.24651  3473.25777

Tree          7021        7022        7023        7024        7025        7026        7027        7028        7029        7030        7031        7032        7033
-ln L   3473.25777  3473.27090  3473.27533  3473.28611  3473.28611  3473.31114  3473.32167  3473.32389  3473.32389  3473.34052  3473.34052  3473.34294  3473.42616

Tree          7034        7035        7036        7037        7038        7039        7040        7041        7042        7043        7044        7045        7046
-ln L   3473.42616  3473.42754  3473.42754  3473.42754  3473.42754  3473.44152  3473.44152  3473.45574  3473.45575  3473.45575  3473.50894  3473.50894  3473.50894

Tree          7047        7048        7049        7050        7051        7052        7053        7054        7055        7056        7057        7058        7059
-ln L   3473.50895  3473.52768  3473.52768  3473.56046  3473.59317  3473.59317  3473.66230  3473.66230  3473.66901  3473.66901  3473.69824  3473.72140  3473.72140

Tree          7060        7061        7062        7063        7064        7065        7066        7067        7068        7069        7070        7071        7072
-ln L   3473.72815  3473.72815  3473.73686  3473.78163  3473.78163  3473.78163  3473.78164  3473.81955  3473.84410  3473.84794  3473.84794  3473.89110  3473.90299

Tree          7073        7074        7075        7076        7077        7078        7079        7080        7081        7082        7083        7084        7085
-ln L   3473.91266  3473.92428  3473.94951  3473.95452  3473.95452  3473.95452  3473.95688  3473.95688  3474.00445  3474.00445  3474.00445  3474.00445  3474.01747

Tree          7086        7087        7088        7089        7090        7091        7092        7093        7094        7095        7096        7097        7098
-ln L   3474.01747  3474.01747  3474.04850  3474.04850  3474.04850  3474.08219  3474.08219  3474.08219  3474.08219  3474.11678  3474.14764  3474.17336  3474.17848

Tree          7099        7100        7101        7102        7103        7104        7105        7106        7107        7108        7109        7110        7111
-ln L   3474.17848  3474.17848  3474.17848  3474.19075  3474.19075  3474.19075  3474.19203  3474.19203  3474.19203  3474.19203  3474.19203  3474.19203  3474.19203

Tree          7112        7113        7114        7115        7116        7117        7118        7119        7120        7121        7122        7123        7124
-ln L   3474.19568  3474.19568  3474.20366  3474.20366  3474.20366  3474.20366  3474.20366  3474.20366  3474.20366  3474.22084  3474.22084  3474.24715  3474.24929

Tree          7125        7126        7127        7128        7129        7130        7131        7132        7133        7134        7135        7136        7137
-ln L   3474.26976  3474.26976  3474.28437  3474.33290  3474.33290  3474.36486  3474.36486  3474.36486  3474.36486  3474.38525  3474.43174  3474.43174  3474.47149

Tree          7138        7139        7140        7141        7142        7143        7144        7145        7146        7147        7148        7149        7150
-ln L   3474.47605  3474.47605  3474.51986  3474.51986  3474.55190  3474.59558  3474.59558  3474.67214  3474.67214  3474.67214  3474.67214  3474.71197  3474.72283

Tree          7151        7152        7153        7154        7155        7156        7157        7158        7159        7160        7161        7162        7163
-ln L   3474.73011  3474.73011  3474.74507  3474.74507  3474.74507  3474.77473  3474.81327  3474.81581  3474.81581  3474.81582  3474.81582  3474.81587  3474.81587

Tree          7164        7165        7166        7167        7168        7169        7170        7171        7172        7173        7174        7175        7176
-ln L   3474.83434  3474.83434  3474.83434  3474.84441  3474.88277  3474.92137  3475.03618  3475.07959  3475.07959  3475.11184  3475.11184  3475.15359  3475.15359

Tree          7177        7178        7179        7180        7181        7182        7183        7184        7185        7186        7187        7188        7189
-ln L   3475.15371  3475.19330  3475.19330  3475.19330  3475.19330  3475.19468  3475.19468  3475.23423  3475.23423  3475.25608  3475.25608  3475.25608  3475.27826

Tree          7190        7191        7192        7193        7194        7195        7196        7197        7198        7199        7200        7201        7202
-ln L   3475.32616  3475.36993  3475.36993  3475.36993  3475.36993  3475.38129  3475.38129  3475.40537  3475.45085  3475.47567  3475.47568  3475.47568  3475.57471

Tree          7203        7204        7205        7206        7207        7208        7209        7210        7211        7212        7213        7214        7215
-ln L   3475.57471  3475.61923  3475.68353  3475.77618  3475.81655  3475.81655  3475.82261  3475.84067  3475.84067  3475.88507  3475.88507  3475.89139  3475.89139

Tree          7216        7217        7218        7219        7220        7221        7222        7223        7224        7225        7226        7227        7228
-ln L   3475.91636  3475.99351  3475.99351  3476.02926  3476.03700  3476.03700  3476.03700  3476.03700  3476.09970  3476.10910  3476.11683  3476.12698  3476.16230

Tree          7229        7230        7231        7232        7233        7234        7235        7236        7237        7238        7239        7240        7241
-ln L   3476.16230  3476.17642  3476.17642  3476.20005  3476.21776  3476.27005  3476.27005  3476.27125  3476.27126  3476.28331  3476.28331  3476.28571  3476.30379

Tree          7242        7243        7244        7245        7246        7247        7248        7249        7250        7251        7252        7253        7254
-ln L   3476.30379  3476.30764  3476.30764  3476.30764  3476.30764  3476.30764  3476.31349  3476.33715  3476.37313  3476.37313  3476.42719  3476.42719  3476.46111

Tree          7255        7256        7257        7258        7259        7260        7261        7262        7263        7264        7265        7266        7267
-ln L   3476.46111  3476.48460  3476.48881  3476.49473  3476.50131  3476.50131  3476.50131  3476.50131  3476.51850  3476.51850  3476.55106  3476.55106  3476.59532

Tree          7268        7269        7270        7271        7272        7273        7274        7275        7276        7277        7278        7279        7280
-ln L   3476.59532  3476.59532  3476.63008  3476.63008  3476.63664  3476.63664  3476.63664  3476.63664  3476.63664  3476.63664  3476.64658  3476.65822  3476.65822

Tree          7281        7282        7283        7284        7285        7286        7287        7288        7289        7290        7291        7292        7293
-ln L   3476.65822  3476.65822  3476.66070  3476.66070  3476.66070  3476.66070  3476.69075  3476.69075  3476.69636  3476.72007  3476.72630  3476.73939  3476.73939

Tree          7294        7295        7296        7297        7298        7299        7300        7301        7302        7303        7304        7305        7306
-ln L   3476.74781  3476.74781  3476.77814  3476.77814  3476.84986  3476.88523  3476.89782  3476.89782  3476.96826  3476.99703  3477.00783  3477.00783  3477.05597

Tree          7307        7308        7309        7310        7311        7312        7313        7314        7315        7316        7317        7318        7319
-ln L   3477.05597  3477.06275  3477.06275  3477.07138  3477.07138  3477.09323  3477.09990  3477.09990  3477.09990  3477.15793  3477.15793  3477.16700  3477.17213

Tree          7320        7321        7322        7323        7324        7325        7326        7327        7328        7329        7330        7331        7332
-ln L   3477.21810  3477.21810  3477.21810  3477.21811  3477.29080  3477.29080  3477.29080  3477.29080  3477.29256  3477.35128  3477.35128  3477.35128  3477.35128

Tree          7333        7334        7335        7336        7337        7338        7339        7340        7341        7342        7343        7344        7345
-ln L   3477.36404  3477.36404  3477.36404  3477.36825  3477.36825  3477.38767  3477.38767  3477.40059  3477.40086  3477.40414  3477.40414  3477.40414  3477.40414

Tree          7346        7347        7348        7349        7350        7351        7352        7353        7354        7355        7356        7357        7358
-ln L   3477.41196  3477.41196  3477.41196  3477.41196  3477.41196  3477.41196  3477.47545  3477.48971  3477.48971  3477.48971  3477.48971  3477.49008  3477.49008

Tree          7359        7360        7361        7362        7363        7364        7365        7366        7367        7368        7369        7370        7371
-ln L   3477.49008  3477.49008  3477.49950  3477.49950  3477.49950  3477.49950  3477.49950  3477.49950  3477.50098  3477.50098  3477.53554  3477.53554  3477.53554

Tree          7372        7373        7374        7375        7376        7377        7378        7379        7380        7381        7382        7383        7384
-ln L   3477.55362  3477.55362  3477.58869  3477.58869  3477.59939  3477.59939  3477.65137  3477.73946  3477.73946  3477.73946  3477.76896  3477.76896  3477.78675

Tree          7385        7386        7387        7388        7389        7390        7391        7392        7393        7394        7395        7396        7397
-ln L   3477.78675  3477.80562  3477.80562  3477.81727  3477.81727  3477.85695  3477.85695  3477.87094  3477.87094  3477.87094  3477.87094  3477.97485  3477.97485

Tree          7398        7399        7400        7401        7402        7403        7404        7405        7406        7407        7408        7409        7410
-ln L   3477.97485  3477.97572  3477.97572  3477.97572  3477.97572  3477.98336  3478.02086  3478.02279  3478.02279  3478.06291  3478.06291  3478.06889  3478.06889

Tree          7411        7412        7413        7414        7415        7416        7417        7418        7419        7420        7421        7422        7423
-ln L   3478.08017  3478.08804  3478.08804  3478.11038  3478.11038  3478.13479  3478.15407  3478.15421  3478.15421  3478.16465  3478.19418  3478.19418  3478.20565

Tree          7424        7425        7426        7427        7428        7429        7430        7431        7432        7433        7434        7435        7436
-ln L   3478.20565  3478.21043  3478.21043  3478.22501  3478.22501  3478.22501  3478.22501  3478.24233  3478.28089  3478.28089  3478.28221  3478.36654  3478.37716

Tree          7437        7438        7439        7440        7441        7442        7443        7444        7445        7446        7447        7448        7449
-ln L   3478.37819  3478.37819  3478.37829  3478.39182  3478.39182  3478.39183  3478.39183  3478.39470  3478.39470  3478.41301  3478.41577  3478.42751  3478.42751

Tree          7450        7451        7452        7453        7454        7455        7456        7457        7458        7459        7460        7461        7462
-ln L   3478.43277  3478.43985  3478.43985  3478.43985  3478.43985  3478.43985  3478.43985  3478.43985  3478.43985  3478.44247  3478.44247  3478.44247  3478.44247

Tree          7463        7464        7465        7466        7467        7468        7469        7470        7471        7472        7473        7474        7475
-ln L   3478.44931  3478.44931  3478.51048  3478.53129  3478.53129  3478.54708  3478.54708  3478.55942  3478.55942  3478.55942  3478.55942  3478.56637  3478.56637

Tree          7476        7477        7478        7479        7480        7481        7482        7483        7484        7485        7486        7487        7488
-ln L   3478.56696  3478.56696  3478.57457  3478.57457  3478.58281  3478.58281  3478.58281  3478.58281  3478.58689  3478.60131  3478.60131  3478.60131  3478.60313

Tree          7489        7490        7491        7492        7493        7494        7495        7496        7497        7498        7499        7500        7501
-ln L   3478.60313  3478.60313  3478.60313  3478.60313  3478.60313  3478.60313  3478.61089  3478.61089  3478.61459  3478.61459  3478.61459  3478.61460  3478.61872

Tree          7502        7503        7504        7505        7506        7507        7508        7509        7510        7511        7512        7513        7514
-ln L   3478.63194  3478.64483  3478.64483  3478.64483  3478.64483  3478.64483  3478.64483  3478.64483  3478.64483  3478.69590  3478.71157  3478.71158  3478.71158

Tree          7515        7516        7517        7518        7519        7520        7521        7522        7523        7524        7525        7526        7527
-ln L   3478.71158  3478.79338  3478.79338  3478.80215  3478.80215  3478.81558  3478.83151  3478.83151  3478.83173  3478.83279  3478.83279  3478.83279  3478.84066

Tree          7528        7529        7530        7531        7532        7533        7534        7535        7536        7537        7538        7539        7540
-ln L   3478.84544  3478.85061  3478.85061  3478.87233  3478.87233  3478.90276  3478.90276  3478.90276  3478.90277  3478.90721  3478.90721  3478.93790  3478.93790

Tree          7541        7542        7543        7544        7545        7546        7547        7548        7549        7550        7551        7552        7553
-ln L   3478.94724  3478.94724  3478.95957  3478.95957  3478.95957  3478.97479  3478.97510  3478.97510  3478.98757  3479.00921  3479.00998  3479.02626  3479.02627

Tree          7554        7555        7556        7557        7558        7559        7560        7561        7562        7563        7564        7565        7566
-ln L   3479.03932  3479.03932  3479.03932  3479.03932  3479.05979  3479.05979  3479.06286  3479.06921  3479.07462  3479.07462  3479.07462  3479.07462  3479.07466

Tree          7567        7568        7569        7570        7571        7572        7573        7574        7575        7576        7577        7578        7579
-ln L   3479.07466  3479.08326  3479.08874  3479.11554  3479.11554  3479.14568  3479.14568  3479.14568  3479.14568  3479.15172  3479.15257  3479.15257  3479.15257

Tree          7580        7581        7582        7583        7584        7585        7586        7587        7588        7589        7590        7591        7592
-ln L   3479.15257  3479.17482  3479.17482  3479.18141  3479.18141  3479.18141  3479.22252  3479.23869  3479.23869  3479.23936  3479.23936  3479.23936  3479.27235

Tree          7593        7594        7595        7596        7597        7598        7599        7600        7601        7602        7603        7604        7605
-ln L   3479.27235  3479.27663  3479.27663  3479.29090  3479.29483  3479.31990  3479.32840  3479.32840  3479.34930  3479.43160  3479.44468  3479.46202  3479.46674

Tree          7606        7607        7608        7609        7610        7611        7612        7613        7614        7615        7616        7617        7618
-ln L   3479.46674  3479.46873  3479.56235  3479.57855  3479.57855  3479.57855  3479.59550  3479.59550  3479.63567  3479.63567  3479.63567  3479.63567  3479.64134

Tree          7619        7620        7621        7622        7623        7624        7625        7626        7627        7628        7629        7630        7631
-ln L   3479.71654  3479.76032  3479.76032  3479.77415  3479.77415  3479.77442  3479.77642  3479.77642  3479.78274  3479.78274  3479.78274  3479.78274  3479.78274

Tree          7632        7633        7634        7635        7636        7637        7638        7639        7640        7641        7642        7643        7644
-ln L   3479.78274  3479.85597  3479.85597  3479.89327  3479.89327  3479.89327  3479.89327  3479.90889  3479.90889  3479.90889  3479.90889  3479.91275  3479.98222

Tree          7645        7646        7647        7648        7649        7650        7651        7652        7653        7654        7655        7656        7657
-ln L   3479.98223  3479.98223  3479.98223  3480.00880  3480.00880  3480.01964  3480.01964  3480.01964  3480.01964  3480.08211  3480.09512  3480.09512  3480.09512

Tree          7658        7659        7660        7661        7662        7663        7664        7665        7666        7667        7668        7669        7670
-ln L   3480.09512  3480.10958  3480.11038  3480.11038  3480.11038  3480.11038  3480.11368  3480.11368  3480.11368  3480.11368  3480.13237  3480.13237  3480.16194

Tree          7671        7672        7673        7674        7675        7676        7677        7678        7679        7680        7681        7682        7683
-ln L   3480.18049  3480.18049  3480.18049  3480.18049  3480.18049  3480.18673  3480.18673  3480.18673  3480.22130  3480.22130  3480.23476  3480.32014  3480.32677

Tree          7684        7685        7686        7687        7688        7689        7690        7691        7692        7693        7694        7695        7696
-ln L   3480.36197  3480.36197  3480.47753  3480.48136  3480.48136  3480.48136  3480.48136  3480.48137  3480.48137  3480.48151  3480.48875  3480.50938  3480.50938

Tree          7697        7698        7699        7700        7701        7702        7703        7704        7705        7706        7707        7708        7709
-ln L   3480.50938  3480.50938  3480.50938  3480.50938  3480.50972  3480.50972  3480.50972  3480.50972  3480.60089  3480.60089  3480.60089  3480.60089  3480.62817

Tree          7710        7711        7712        7713        7714        7715        7716        7717        7718        7719        7720        7721        7722
-ln L   3480.62817  3480.62817  3480.62817  3480.69664  3480.70323  3480.70451  3480.70451  3480.71183  3480.71183  3480.71183  3480.80082  3480.80082  3480.82318

Tree          7723        7724        7725        7726        7727        7728        7729        7730        7731        7732        7733        7734        7735
-ln L   3480.82318  3480.82318  3480.82318  3480.84029  3480.84029  3480.98614  3480.98614  3481.06751  3481.06751  3481.06751  3481.10471  3481.10597  3481.10597

Tree          7736        7737        7738        7739        7740        7741        7742        7743        7744        7745        7746        7747        7748
-ln L   3481.10597  3481.10597  3481.17378  3481.19875  3481.19875  3481.19875  3481.19875  3481.19875  3481.19875  3481.20402  3481.20402  3481.20402  3481.20402

Tree          7749        7750        7751        7752        7753        7754        7755        7756        7757        7758        7759        7760        7761
-ln L   3481.20402  3481.20749  3481.20749  3481.20749  3481.23919  3481.23919  3481.23919  3481.23919  3481.23919  3481.23919  3481.25706  3481.25706  3481.25706

Tree          7762        7763        7764        7765        7766        7767        7768        7769        7770        7771        7772        7773        7774
-ln L   3481.25706  3481.25706  3481.25706  3481.27449  3481.27449  3481.31313  3481.33892  3481.33892  3481.43763  3481.43763  3481.45187  3481.45187  3481.45187

Tree          7775        7776        7777        7778        7779        7780        7781        7782        7783        7784        7785        7786        7787
-ln L   3481.45187  3481.45187  3481.45187  3481.45187  3481.45187  3481.45187  3481.45187  3481.45187  3481.45187  3481.46363  3481.46363  3481.47537  3481.47537

Tree          7788        7789        7790        7791        7792        7793        7794        7795        7796        7797        7798        7799        7800
-ln L   3481.47537  3481.47537  3481.50649  3481.50649  3481.50649  3481.50649  3481.56047  3481.56048  3481.58158  3481.59081  3481.60640  3481.60939  3481.60939

Tree          7801        7802        7803        7804        7805        7806        7807        7808        7809        7810        7811        7812        7813
-ln L   3481.61583  3481.61583  3481.62249  3481.62249  3481.62747  3481.74019  3481.74019  3481.74837  3481.74837  3481.75201  3481.76343  3481.76419  3481.76419

Tree          7814        7815        7816        7817        7818        7819        7820        7821        7822        7823        7824        7825        7826
-ln L   3481.77193  3481.77193  3481.79827  3481.79827  3481.81644  3481.81644  3481.81644  3481.81644  3481.81644  3481.81644  3481.84719  3481.84719  3481.85102

Tree          7827        7828        7829        7830        7831        7832        7833        7834        7835        7836        7837        7838        7839
-ln L   3481.87530  3481.87530  3481.87530  3481.87530  3481.88058  3481.88058  3481.91657  3481.91657  3481.91657  3481.91657  3481.91694  3481.91694  3481.92541

Tree          7840        7841        7842        7843        7844        7845        7846        7847        7848        7849        7850        7851        7852
-ln L   3481.92541  3482.00906  3482.00906  3482.03444  3482.03444  3482.03444  3482.03444  3482.04607  3482.04607  3482.10422  3482.10422  3482.10422  3482.10422

Tree          7853        7854        7855        7856        7857        7858        7859        7860        7861        7862        7863        7864        7865
-ln L   3482.10422  3482.10422  3482.13233  3482.13233  3482.20485  3482.21230  3482.27544  3482.40471  3482.40471  3482.40471  3482.40471  3482.40551  3482.40551

Tree          7866        7867        7868        7869        7870        7871        7872        7873        7874        7875        7876        7877        7878
-ln L   3482.40551  3482.40551  3482.42017  3482.42017  3482.42017  3482.42017  3482.42018  3482.42018  3482.43746  3482.43746  3482.43746  3482.43746  3482.43746

Tree          7879        7880        7881        7882        7883        7884        7885        7886        7887        7888        7889        7890        7891
-ln L   3482.43746  3482.43746  3482.43746  3482.44811  3482.44811  3482.44811  3482.44811  3482.44811  3482.44811  3482.45019  3482.45019  3482.45019  3482.45019

Tree          7892        7893        7894        7895        7896        7897        7898        7899        7900        7901        7902        7903        7904
-ln L   3482.47141  3482.47141  3482.49506  3482.49506  3482.49506  3482.49506  3482.49506  3482.49506  3482.49506  3482.49506  3482.58412  3482.58412  3482.58838

Tree          7905        7906        7907        7908        7909        7910        7911        7912        7913        7914        7915        7916        7917
-ln L   3482.63432  3482.71216  3482.72200  3482.72200  3482.72200  3482.72200  3482.75371  3482.75371  3482.75371  3482.75371  3482.75372  3482.75372  3482.78390

Tree          7918        7919        7920        7921        7922        7923        7924        7925        7926        7927        7928        7929        7930
-ln L   3482.78390  3482.86445  3482.86445  3482.86901  3482.86901  3482.86901  3482.86901  3482.86901  3482.86901  3482.88523  3482.88523  3482.88523  3482.88523

Tree          7931        7932        7933        7934        7935        7936        7937        7938        7939        7940        7941        7942        7943
-ln L   3482.88524  3482.88524  3482.88524  3482.88524  3482.91953  3482.91953  3482.93573  3482.93573  3482.97073  3482.97073  3483.00874  3483.00874  3483.00874

Tree          7944        7945        7946        7947        7948        7949        7950        7951        7952        7953        7954        7955        7956
-ln L   3483.00874  3483.00874  3483.00874  3483.01092  3483.01092  3483.03933  3483.04092  3483.04092  3483.04092  3483.04092  3483.04710  3483.09818  3483.09818

Tree          7957        7958        7959        7960        7961        7962        7963        7964        7965        7966        7967        7968        7969
-ln L   3483.10435  3483.10435  3483.10435  3483.10435  3483.10504  3483.10504  3483.10504  3483.11612  3483.11612  3483.12507  3483.12507  3483.13701  3483.13701

Tree          7970        7971        7972        7973        7974        7975        7976        7977        7978        7979        7980        7981        7982
-ln L   3483.13701  3483.13701  3483.13701  3483.25422  3483.25422  3483.33784  3483.33784  3483.33784  3483.33784  3483.34220  3483.34220  3483.34318  3483.34318

Tree          7983        7984        7985        7986        7987        7988        7989        7990        7991        7992        7993        7994        7995
-ln L   3483.34318  3483.34318  3483.39261  3483.39261  3483.39261  3483.39261  3483.49940  3483.49940  3483.49940  3483.49940  3483.53283  3483.53283  3483.53284

Tree          7996        7997        7998        7999        8000        8001        8002        8003        8004        8005        8006        8007        8008
-ln L   3483.54045  3483.55076  3483.55076  3483.55076  3483.55076  3483.56142  3483.56142  3483.60058  3483.62289  3483.62289  3483.62289  3483.62289  3483.62927

